index,Avg Temp,Min Temp,Max Temp,Precip
2021-03-31,16.06,7.72,24.0,0.0
2021-04-01,12.56,5.0,20.0,0.0
2021-04-02,5.56,1.39,9.28,0.0
2021-04-03,6.83,2.0,11.28,0.0
2021-04-04,5.61,2.11,8.0,0.0
2021-04-05,3.39,0.0,7.0,0.0
2021-04-06,0.72,-1.0,5.0,3.0
2021-04-07,2.11,-1.22,6.0,8.0
2021-04-08,4.61,1.0,9.0,0.0
2021-04-09,8.0,2.0,14.0,0.0
2021-04-10,6.72,4.0,9.0,14.0
2021-04-11,4.17,0.72,7.0,6.0
2021-04-12,2.83,0.0,6.0,2.0
2021-04-13,5.17,-1.0,10.0,0.0
2021-04-14,4.83,-0.28,10.0,0.0
2021-04-15,4.17,-1.0,9.0,0.0
2021-04-16,5.28,-0.5,11.0,0.0
2021-04-17,6.83,1.0,12.0,0.0
2021-04-18,8.06,2.0,14.0,0.0
2021-04-19,8.39,3.72,12.22,0.0
2021-04-20,10.11,1.72,17.0,0.0
2021-04-21,10.06,3.0,16.0,0.0
2021-04-22,6.56,0.39,13.0,0.0
2021-04-23,7.72,0.0,15.0,0.0
2021-04-24,8.11,1.72,14.11,0.0
2021-04-25,6.5,0.5,12.28,0.0
2021-04-26,7.22,-1.0,14.0,0.0
2021-04-27,9.56,1.78,16.11,0.0
2021-04-28,11.67,3.39,19.0,0.0
2021-04-29,7.11,3.0,10.5,0.0
2021-04-30,6.72,1.72,12.0,1.0
2021-05-01,6.33,-0.72,12.0,0.0
2021-05-02,6.89,1.0,11.0,0.0
2021-05-03,9.28,0.22,15.0,1.0
2021-05-04,9.56,5.78,13.0,0.0
2021-05-05,7.22,3.89,12.0,7.0
2021-05-06,6.78,3.61,10.28,4.0
2021-05-07,8.0,2.0,13.0,1.0
2021-05-08,11.83,4.89,18.11,0.0
2021-05-09,18.72,11.78,26.0,0.0
2021-05-10,16.5,12.0,20.0,1.0
2021-05-11,12.78,8.28,18.0,0.0
2021-05-12,11.44,7.0,16.0,15.0
2021-05-13,11.39,7.0,16.0,1.0
2021-05-14,10.44,5.61,14.22,0.0
2021-05-15,10.56,7.89,14.0,18.0
2021-05-16,11.06,7.72,15.0,3.0
2021-05-17,11.28,9.61,15.22,4.0
2021-05-18,11.89,8.0,16.22,7.0
2021-05-19,10.17,6.72,14.22,8.0
2021-05-20,11.83,5.72,15.0,4.0
2021-05-21,12.78,9.0,17.0,0.0
2021-05-22,10.17,8.78,11.39,2.0
2021-05-23,11.72,7.72,15.0,10.0
2021-05-24,10.83,7.0,15.22,1.0
2021-05-25,9.61,6.89,13.0,10.0
2021-05-26,11.28,7.0,14.0,8.0
2021-05-27,11.11,7.0,14.0,0.0
2021-05-28,12.28,4.89,18.22,0.0
2021-05-29,14.33,7.78,20.0,0.0
2021-05-30,14.94,6.72,21.11,0.0
2021-05-31,17.39,9.89,23.0,0.0
2021-06-01,18.89,10.0,24.72,0.0
2021-06-02,20.0,9.89,28.0,0.0
2021-06-03,20.0,15.78,25.0,2.0
2021-06-04,18.28,14.5,24.22,0.0
2021-06-05,14.28,12.0,16.0,57.0
2021-06-06,16.11,10.61,21.0,0.0
2021-06-07,16.67,9.72,23.0,0.0
2021-06-08,18.61,10.28,24.39,0.0
2021-06-09,18.89,11.78,25.0,0.0
2021-06-10,19.83,12.61,25.11,0.0
2021-06-11,19.67,12.89,25.0,0.0
2021-06-12,16.83,11.0,21.22,0.0
2021-06-13,17.0,9.11,23.0,0.0
2021-06-14,20.56,11.0,28.0,0.0
2021-06-15,19.5,13.5,24.0,0.0
2021-06-16,22.89,13.0,29.0,0.0
2021-06-17,24.06,19.22,29.0,0.0
2021-06-18,23.56,18.5,29.28,0.0
2021-06-19,18.78,17.0,20.22,12.0
2021-06-20,19.94,16.0,24.0,3.0
2021-06-21,15.72,13.0,17.0,3.0
2021-06-22,13.28,12.0,15.0,26.0
2021-06-23,13.56,10.78,16.39,4.0
2021-06-24,15.61,11.0,18.22,1.0
2021-06-25,15.11,10.28,19.0,0.0
2021-06-26,18.11,13.78,22.72,2.0
2021-06-27,19.33,13.89,25.0,0.0
2021-06-28,18.83,13.0,23.0,9.0
2021-06-29,18.22,14.0,22.0,0.0
2021-06-30,13.33,12.0,15.0,2.0
2021-07-01,13.94,11.0,17.22,29.0
2021-07-02,17.33,10.61,23.0,0.0
2021-07-03,17.67,13.61,22.0,0.0
2021-07-04,17.28,13.5,20.22,10.0
2021-07-05,16.83,13.78,20.0,11.0
2021-07-06,17.28,13.0,20.0,2.0
2021-07-07,17.67,12.78,22.22,2.0
2021-07-08,17.67,12.78,22.0,2.0
2021-07-09,17.39,13.0,21.28,5.0
2021-07-10,16.94,12.61,22.22,0.0
2021-07-11,17.06,11.0,21.0,8.0
2021-07-12,18.5,13.78,23.0,0.0
2021-07-13,17.11,14.5,20.28,0.0
2021-07-14,16.17,15.0,17.0,6.0
2021-07-15,16.0,15.0,16.39,3.0
2021-07-16,16.28,13.0,19.0,40.0
2021-07-17,19.06,12.72,25.39,0.0
2021-07-18,20.44,13.61,27.0,0.0
2021-07-19,19.61,13.78,25.0,0.0
2021-07-20,18.83,13.0,24.0,0.0
2021-07-21,19.5,12.0,25.0,0.0
2021-07-22,19.39,13.0,25.0,0.0
2021-07-23,18.33,11.0,25.0,0.0
2021-07-24,17.89,14.0,23.0,0.0
2021-07-25,18.83,14.0,24.0,5.0
2021-07-26,18.33,15.72,22.0,5.0
2021-07-27,18.06,15.0,22.0,1.0
2021-07-28,17.83,14.78,21.0,0.0
2021-07-29,17.67,13.0,21.28,0.0
2021-07-30,17.61,11.89,22.5,0.0
2021-07-31,16.61,13.72,20.39,0.0
2021-08-01,15.56,12.72,20.11,3.0
2021-08-02,15.39,12.78,19.22,7.0
2021-08-03,15.89,12.0,21.0,12.0
2021-08-04,16.72,11.78,22.0,4.0
2021-08-05,18.89,14.0,24.0,1.0
2021-08-06,17.72,15.0,21.0,0.0
2021-08-07,16.56,13.5,21.0,8.0
2021-08-08,15.61,13.0,20.0,1.0
2021-08-09,16.0,13.11,20.0,4.0
2021-08-10,16.44,13.0,20.39,3.0
2021-08-11,17.39,11.89,22.61,15.0
2021-08-12,19.67,13.28,26.0,0.0
2021-08-13,19.11,13.0,24.0,0.0
2021-08-14,18.44,12.0,24.0,0.0
2021-08-15,20.11,14.61,27.0,0.0
2021-08-16,15.06,12.0,18.0,0.0
2021-08-17,13.72,11.5,15.11,0.0
2021-08-18,16.89,14.28,19.22,0.0
2021-08-19,16.94,14.0,20.0,0.0
2021-08-20,18.17,13.39,22.22,0.0
2021-08-21,19.28,13.0,25.0,0.0
2021-08-22,17.17,16.0,19.0,0.0
2021-08-23,17.44,14.0,20.0,0.0
2021-08-24,16.39,10.5,22.0,0.0
2021-08-25,15.83,9.39,22.0,0.0
2021-08-26,15.72,13.0,18.0,0.0
2021-08-27,15.33,10.72,20.0,0.0
2021-08-28,16.33,12.39,21.39,0.0
2021-08-29,15.11,12.28,17.39,0.0
2021-08-30,17.06,14.78,20.0,0.0
2021-08-31,16.83,14.0,21.11,6.0
2021-09-01,16.06,14.0,18.28,0.0
2021-09-02,16.61,12.0,21.39,0.0
2021-09-03,17.33,10.0,25.0,0.0
2021-09-04,15.83,11.5,21.0,0.0
2021-09-05,18.06,11.5,24.28,0.0
2021-09-06,18.61,11.22,25.0,0.0
2021-09-07,19.89,11.72,27.0,0.0
2021-09-08,20.94,12.89,28.0,0.0
2021-09-09,20.5,16.39,25.0,0.0
2021-09-10,18.94,16.0,22.0,1.0
2021-09-11,17.06,13.0,20.0,8.0
2021-09-12,15.78,11.0,21.0,1.0
2021-09-13,15.67,10.0,21.0,0.0
2021-09-14,17.39,11.39,21.22,0.0
2021-09-15,17.61,12.0,20.0,1.0
2021-09-16,15.61,11.0,21.0,2.0
2021-09-17,16.44,12.0,22.0,0.0
2021-09-18,17.0,11.0,23.0,0.0
2021-09-19,15.94,10.72,21.0,0.0
2021-09-20,13.89,10.0,18.28,0.0
2021-09-21,12.33,6.78,18.11,0.0
2021-09-22,13.17,6.11,20.0,0.0
2021-09-23,15.06,9.5,20.0,0.0
2021-09-24,16.72,13.0,21.0,0.0
2021-09-25,16.44,11.61,22.22,0.0
2021-09-26,17.61,14.5,21.28,0.0
2021-09-27,15.61,11.0,19.11,0.0
2021-09-28,13.44,9.39,18.11,3.0
2021-09-29,11.89,9.0,14.22,0.0
2021-09-30,11.11,7.0,14.28,3.0
2021-10-01,13.28,10.39,16.22,0.0
2021-10-02,14.22,10.0,16.5,3.0
2021-10-03,13.06,11.5,17.0,6.0
2021-10-04,13.11,10.0,17.0,30.0
2021-10-05,12.44,10.78,16.0,0.0
2021-10-06,11.28,10.0,13.0,6.0
2021-10-07,12.39,8.0,17.28,5.0
2021-10-08,9.94,5.0,16.22,0.0
2021-10-09,10.78,6.0,17.22,0.0
2021-10-10,10.0,4.0,15.28,0.0
2021-10-11,11.61,8.0,15.0,1.0
2021-10-12,10.56,5.0,14.0,0.0
2021-10-13,9.56,4.5,13.0,3.0
2021-10-14,11.28,8.28,13.39,0.0
2021-10-15,11.06,7.0,13.0,0.0
2021-10-16,7.94,4.0,13.0,1.0
2021-10-17,9.94,4.39,14.0,0.0
2021-10-18,11.72,6.5,16.0,0.0
2021-10-19,16.44,13.61,18.28,1.0
2021-10-20,16.22,13.78,18.0,0.0
2021-10-21,9.72,6.0,14.39,12.0
2021-10-22,8.56,5.0,12.0,13.0
2021-10-23,9.44,4.5,14.0,1.0
2021-10-24,8.83,5.72,14.0,0.0
2021-10-25,10.56,6.78,13.11,0.0
2021-10-26,11.89,8.89,14.11,0.0
2021-10-27,13.11,10.0,16.22,0.0
2021-10-28,12.06,9.0,17.0,0.0
2021-10-29,13.22,10.89,18.0,0.0
2021-10-30,12.5,11.0,14.28,1.0
2021-10-31,12.39,9.0,17.0,7.0
2021-11-01,9.67,6.0,13.0,14.0
2021-11-02,7.5,4.78,10.22,0.0
2021-11-03,5.94,3.0,9.22,0.0
2021-11-04,6.89,3.22,10.11,1.0
2021-11-05,8.0,5.0,12.0,1.0
2021-11-06,7.72,4.5,10.11,1.0
2021-11-07,9.83,7.0,12.0,0.0
2021-11-08,7.44,4.0,11.0,0.0
2021-11-09,6.61,3.72,12.0,0.0
2021-11-10,5.33,2.0,11.0,0.0
2021-11-11,6.39,2.5,10.39,0.0
2021-11-12,6.83,1.0,13.0,0.0
2021-11-13,10.67,8.11,12.0,0.0
2021-11-14,8.83,4.61,10.11,5.0
2021-11-15,6.06,3.28,7.0,1.0
2021-11-16,5.11,5.0,6.0,0.0
2021-11-17,7.44,5.22,11.0,0.0
2021-11-18,8.22,5.0,11.11,0.0
2021-11-19,10.83,9.0,12.0,0.0
2021-11-20,9.0,7.0,10.28,0.0
2021-11-21,6.61,3.0,9.0,0.0
2021-11-22,3.72,0.0,7.11,3.0
2021-11-23,3.89,-1.11,8.0,0.0
2021-11-24,6.11,3.0,7.28,0.0
2021-11-25,4.89,2.61,7.39,0.0
2021-11-26,4.17,2.72,6.0,1.0
2021-11-27,2.67,0.0,4.39,10.0
2021-11-28,3.17,0.0,5.0,1.0
2021-11-29,2.83,0.0,7.0,1.0
2021-11-30,7.72,2.78,10.11,0.0
2021-12-01,7.89,5.0,10.0,6.0
2021-12-02,2.33,0.0,5.22,8.0
2021-12-03,3.28,1.0,5.0,8.0
2021-12-04,4.72,3.72,6.28,0.0
2021-12-05,3.78,3.0,4.39,6.0
2021-12-06,2.39,0.0,5.11,2.0
2021-12-07,4.61,0.5,7.0,7.0
2021-12-08,5.33,3.0,7.0,1.0
2021-12-09,3.56,1.61,6.0,0.0
2021-12-10,2.28,0.0,5.0,0.0
2021-12-11,4.72,0.22,7.0,10.0
2021-12-12,8.28,3.72,10.22,1.0
2021-12-13,8.83,7.0,10.0,2.0
2021-12-14,8.0,6.89,9.11,0.0
2021-12-15,8.78,8.0,9.39,0.0
2021-12-16,8.39,4.0,12.0,1.0
2021-12-17,5.28,1.89,8.0,0.0
2021-12-18,6.5,5.0,7.0,0.0
2021-12-19,5.78,4.78,7.0,0.0
2021-12-20,5.11,0.0,6.28,0.0
2021-12-21,-1.11,-4.0,2.22,0.0
2021-12-22,-1.56,-5.11,2.0,0.0
2021-12-23,3.0,-1.72,8.0,0.0
2021-12-24,8.0,5.11,9.22,1.0
2021-12-25,3.0,0.0,7.0,0.0
2021-12-26,3.78,0.0,7.11,8.0
2021-12-27,8.61,6.0,10.11,2.0
2021-12-28,9.78,8.72,11.0,1.0
2021-12-29,10.44,8.0,13.28,17.0
2021-12-30,13.78,12.11,14.39,2.0
2021-12-31,12.94,11.78,14.0,1.0
2022-01-01,12.28,10.0,14.22,0.0
2022-01-02,11.94,9.78,13.28,0.0
2022-01-03,9.5,7.89,11.0,13.0
2022-01-04,6.78,3.0,8.28,13.0
2022-01-05,3.94,1.0,6.0,6.0
2022-01-06,3.72,2.0,6.0,1.0
2022-01-07,4.0,2.0,6.0,1.0
2022-01-08,4.06,1.0,7.0,4.0
2022-01-09,4.22,0.0,6.39,14.0
2022-01-10,0.06,-1.28,1.0,2.0
2022-01-11,1.83,-0.39,6.0,0.0
2022-01-12,2.67,-0.39,4.0,0.0
2022-01-13,2.11,-1.0,5.5,0.0
2022-01-14,3.5,-1.11,8.0,0.0
2022-01-15,2.5,0.0,5.0,0.0
2022-01-16,3.33,0.22,5.0,0.0
2022-01-17,6.06,3.72,8.0,1.0
2022-01-18,5.06,0.0,8.0,0.0
2022-01-19,3.61,-1.11,6.22,0.0
2022-01-20,3.61,1.0,5.0,1.0
2022-01-21,3.17,0.0,6.0,1.0
2022-01-22,5.11,2.78,6.0,1.0
2022-01-23,4.83,4.0,6.0,0.0
2022-01-24,3.22,-1.0,6.0,0.0
2022-01-25,0.89,-2.0,2.28,0.0
2022-01-26,2.5,1.0,4.0,0.0
2022-01-27,6.22,2.61,9.0,0.0
2022-01-28,4.72,2.0,7.0,2.0
2022-01-29,8.67,4.61,11.11,0.0
2022-01-30,5.22,3.0,8.0,0.0
2022-01-31,5.28,2.78,7.0,0.0
2022-02-01,6.72,2.72,10.0,2.0
2022-02-02,8.83,7.78,9.11,1.0
2022-02-03,7.33,6.89,8.5,1.0
2022-02-04,6.56,3.0,9.28,0.0
2022-02-05,5.5,2.5,8.0,3.0
2022-02-06,7.5,4.0,10.0,0.0
2022-02-07,5.5,2.72,8.0,20.0
2022-02-08,8.94,4.5,11.0,0.0
2022-02-09,9.22,5.0,11.0,0.0
2022-02-10,5.94,3.0,8.0,0.0
2022-02-11,3.89,-1.0,7.0,6.0
2022-02-12,2.78,-1.22,7.28,0.0
2022-02-13,6.61,1.0,11.0,0.0
2022-02-14,9.06,6.0,11.11,0.0
2022-02-15,7.5,5.0,10.0,2.0
2022-02-16,11.33,7.78,14.0,6.0
2022-02-17,10.0,7.0,13.11,4.0
2022-02-18,9.11,5.0,12.39,2.0
2022-02-19,6.28,3.78,9.0,2.0
2022-02-20,9.11,5.5,11.39,3.0
2022-02-21,6.56,4.0,9.0,6.0
2022-02-22,7.33,3.0,11.0,0.0
2022-02-23,7.44,2.78,11.28,1.0
2022-02-24,6.28,2.72,10.28,0.0
2022-02-25,4.61,1.0,9.0,4.0
2022-02-26,3.06,-1.28,8.0,2.0
2022-02-27,4.44,-2.0,10.39,0.0
2022-02-28,4.72,-2.11,11.0,0.0
2022-03-01,6.0,1.0,10.0,0.0
2022-03-02,6.33,2.0,12.0,0.0
2022-03-03,6.11,-0.28,12.28,0.0
2022-03-04,6.17,0.89,12.0,0.0
2022-03-05,3.5,-2.72,10.0,0.0
2022-03-06,1.39,-3.0,7.0,0.0
2022-03-07,1.5,-3.28,6.0,0.0
2022-03-08,4.06,-3.0,11.0,0.0
2022-03-09,7.67,1.0,15.0,0.0
2022-03-10,9.72,2.89,16.0,0.0
2022-03-11,10.89,3.72,16.0,0.0
2022-03-12,11.11,8.0,14.0,0.0
2022-03-13,11.22,8.0,16.0,0.0
2022-03-14,9.61,6.0,14.0,0.0
2022-03-15,8.17,5.0,11.39,0.0
2022-03-16,8.78,4.0,12.39,0.0
2022-03-17,8.61,4.0,12.0,0.0
2022-03-18,7.78,-0.78,14.28,0.0
2022-03-19,9.11,4.0,14.11,0.0
2022-03-20,4.67,0.0,8.39,0.0
2022-03-21,9.56,-0.28,18.0,3.0
2022-03-22,13.06,6.0,19.0,0.0
2022-03-23,11.39,3.0,18.22,0.0
2022-03-24,10.94,3.0,18.0,0.0
2022-03-25,10.61,4.61,17.0,0.0
2022-03-26,10.83,4.61,18.11,0.0
2022-03-27,9.06,4.0,14.0,0.0
2022-03-28,10.61,2.5,17.0,0.0
2022-03-29,10.94,6.78,15.0,0.0
2022-03-30,8.67,5.0,12.0,0.0
2022-03-31,4.56,1.5,8.0,0.0
2022-04-01,1.5,-0.11,3.0,2.0
2022-04-02,2.67,-0.11,6.0,2.0
2022-04-03,3.06,-2.61,8.0,0.0
2022-04-04,5.22,0.5,9.0,0.0
2022-04-05,10.94,6.61,13.22,4.0
2022-04-06,9.78,8.0,11.22,4.0
2022-04-07,10.11,6.0,12.78,2.0
2022-04-08,6.17,4.0,8.39,7.0
2022-04-09,6.06,2.0,11.22,0.0
2022-04-10,7.22,0.72,12.61,0.0
2022-04-11,11.0,4.0,17.5,0.0
2022-04-12,14.33,6.61,21.11,0.0
2022-04-13,12.33,10.0,14.78,0.0
2022-04-14,13.22,7.39,18.39,2.0
2022-04-15,11.39,5.78,17.0,0.0
2022-04-16,11.56,5.0,17.61,0.0
2022-04-17,12.0,1.89,19.5,0.0
2022-04-18,12.89,3.78,19.5,0.0
2022-04-19,13.39,5.28,20.5,0.0
2022-04-20,12.28,6.61,18.0,0.0
2022-04-21,12.83,5.78,19.28,0.0
2022-04-22,11.72,6.5,17.11,0.0
2022-04-23,13.94,9.0,19.61,0.0
2022-04-24,13.39,7.39,19.61,0.0
2022-04-25,9.06,5.61,14.11,0.0
2022-04-26,9.94,5.0,14.61,5.0
2022-04-27,9.94,3.11,16.39,0.0
2022-04-28,10.83,3.0,18.61,0.0
2022-04-29,10.44,6.61,15.78,0.0
2022-04-30,8.39,3.0,12.78,0.0
2022-05-01,9.44,0.61,15.22,0.0
2022-05-02,12.0,3.78,18.78,0.0
2022-05-03,11.94,5.89,18.5,0.0
2022-05-04,11.67,6.61,18.11,0.0
2022-05-05,13.28,8.39,18.5,0.0
2022-05-06,13.61,7.78,21.0,0.0
2022-05-07,15.0,10.39,20.5,0.0
2022-05-08,14.17,9.0,20.0,1.0
2022-05-09,16.17,5.5,24.61,0.0
2022-05-10,18.67,11.0,24.72,0.0
2022-05-11,18.33,12.78,23.78,0.0
2022-05-12,15.44,10.0,20.0,0.0
2022-05-13,14.22,9.5,19.39,0.0
2022-05-14,15.78,8.0,22.28,0.0
2022-05-15,19.56,9.61,27.0,0.0
2022-05-16,19.39,13.0,23.28,0.0
2022-05-17,20.39,12.89,28.0,0.0
2022-05-18,21.5,16.22,27.0,0.0
2022-05-19,19.0,13.0,25.72,0.0
2022-05-20,15.06,12.0,20.0,15.0
2022-05-21,15.0,10.0,21.0,5.0
2022-05-22,17.0,8.5,23.0,0.0
2022-05-23,16.06,13.0,22.89,0.0
2022-05-24,12.67,9.0,16.5,11.0
2022-05-25,13.78,8.78,18.78,2.0
2022-05-26,15.94,13.39,20.0,0.0
2022-05-27,14.89,10.0,19.0,0.0
2022-05-28,12.44,8.0,16.89,1.0
2022-05-29,10.0,6.72,13.39,0.0
2022-05-30,11.0,3.78,15.11,6.0
2022-05-31,13.11,8.78,19.39,0.0
2022-06-01,12.61,7.0,17.89,1.0
2022-06-02,14.06,5.39,20.78,0.0
2022-06-03,17.94,9.61,23.78,0.0
2022-06-04,19.11,13.78,25.61,0.0
2022-06-05,16.83,15.0,19.0,6.0
2022-06-06,15.17,11.0,18.22,22.0
2022-06-07,14.94,10.5,19.11,0.0
2022-06-08,15.06,12.78,19.0,2.0
2022-06-09,16.06,11.89,21.0,11.0
2022-06-10,18.5,14.0,22.39,0.0
2022-06-11,18.44,14.0,23.0,0.0
2022-06-12,16.0,9.89,21.89,0.0
2022-06-13,15.06,9.0,19.28,0.0
2022-06-14,15.61,7.28,21.72,0.0
2022-06-15,18.72,10.11,25.72,0.0
2022-06-16,19.28,12.22,25.0,0.0
2022-06-17,22.83,14.61,29.61,0.0
2022-06-18,25.28,18.0,33.0,0.0
2022-06-19,15.5,12.0,19.0,0.0
2022-06-20,15.5,10.0,20.72,2.0
2022-06-21,14.72,8.5,20.5,0.0
2022-06-22,19.11,8.0,26.72,0.0
2022-06-23,22.94,16.28,28.0,0.0
2022-06-24,19.11,15.89,23.39,16.0
2022-06-25,17.56,14.61,22.0,15.0
2022-06-26,16.83,13.0,21.22,5.0
2022-06-27,16.0,12.0,19.61,0.0
2022-06-28,17.83,10.0,24.11,5.0
2022-06-29,21.06,13.22,26.72,0.0
2022-06-30,15.33,11.0,20.28,0.0
2022-07-01,15.78,10.78,20.39,10.0
2022-07-02,17.94,11.0,23.78,0.0
2022-07-03,17.39,12.0,22.0,0.0
2022-07-04,17.61,10.61,23.39,0.0
2022-07-05,16.22,10.28,22.0,0.0
2022-07-06,16.67,8.72,22.0,0.0
2022-07-07,16.5,13.0,19.72,0.0
2022-07-08,17.33,9.0,24.22,1.0
2022-07-09,17.72,12.0,22.78,0.0
2022-07-10,16.83,9.72,22.78,0.0
2022-07-11,18.89,12.0,24.89,0.0
2022-07-12,21.89,12.72,29.39,0.0
2022-07-13,23.61,17.0,30.0,0.0
2022-07-14,18.72,13.0,24.5,0.0
2022-07-15,16.89,9.72,23.22,1.0
2022-07-16,17.67,11.78,24.0,0.0
2022-07-17,19.17,9.0,26.5,0.0
2022-07-18,24.67,11.89,34.28,0.0
2022-07-19,28.94,15.72,37.72,0.0
2022-07-20,21.17,17.0,26.0,0.0
2022-07-21,17.33,14.0,19.28,3.0
2022-07-22,16.94,11.78,22.0,5.0
2022-07-23,19.22,11.0,25.72,0.0
2022-07-24,23.44,14.61,31.0,0.0
2022-07-25,21.5,17.0,24.89,0.0
2022-07-26,17.89,12.0,21.28,0.0
2022-07-27,15.61,8.39,22.0,0.0
2022-07-28,17.67,10.5,23.5,0.0
2022-07-29,19.5,12.61,26.28,0.0
2022-07-30,20.28,12.78,26.5,0.0
2022-07-31,20.94,17.61,25.89,0.0
2022-08-01,21.06,17.0,26.0,0.0
2022-08-02,22.56,15.89,28.61,0.0
2022-08-03,24.83,15.72,32.5,0.0
2022-08-04,22.06,18.0,28.28,0.0
2022-08-05,18.5,10.0,23.72,3.0
2022-08-06,15.78,8.0,23.11,0.0
2022-08-07,17.44,8.72,25.0,0.0
2022-08-08,18.22,10.5,25.39,0.0
2022-08-09,20.11,12.0,28.0,0.0
2022-08-10,21.22,13.89,30.0,0.0
2022-08-11,23.83,14.0,31.89,0.0
2022-08-12,24.17,13.11,32.39,0.0
2022-08-13,24.39,13.61,32.0,0.0
2022-08-14,25.11,14.0,31.78,0.0
2022-08-15,22.83,17.61,27.61,0.0
2022-08-16,22.56,16.89,28.11,0.0
2022-08-17,19.83,15.61,23.22,0.0
2022-08-18,20.44,15.0,26.28,2.0
2022-08-19,19.61,15.89,25.11,0.0
2022-08-20,18.67,14.0,24.61,1.0
2022-08-21,18.33,12.0,23.78,0.0
2022-08-22,20.67,14.72,27.61,0.0
2022-08-23,22.22,14.89,28.78,0.0
2022-08-24,23.39,16.0,31.39,0.0
2022-08-25,24.22,15.72,33.22,4.0
2022-08-26,19.89,16.0,23.89,0.0
2022-08-27,17.94,12.89,22.28,0.0
2022-08-28,18.5,13.0,24.0,0.0
2022-08-29,17.06,11.0,23.61,0.0
2022-08-30,19.61,13.0,27.11,0.0
2022-08-31,19.72,15.0,25.28,0.0
2022-09-01,19.39,12.61,26.0,0.0
2022-09-02,20.72,12.0,28.11,0.0
2022-09-03,20.67,16.0,26.5,0.0
2022-09-04,21.33,15.72,27.72,0.0
2022-09-05,21.89,16.89,30.72,0.0
2022-09-06,21.11,15.0,28.0,9.0
2022-09-07,19.78,15.5,25.0,1.0
2022-09-08,16.83,13.72,21.5,1.0
2022-09-09,16.06,13.61,20.22,11.0
2022-09-10,16.89,15.0,20.22,0.0
2022-09-11,16.78,12.5,22.39,3.0
2022-09-12,18.61,12.0,25.5,0.0
2022-09-13,19.56,16.78,23.89,0.0
2022-09-14,14.61,12.0,16.5,4.0
2022-09-15,14.78,11.0,19.0,11.0
2022-09-16,11.72,9.61,14.11,0.0
2022-09-17,11.39,9.5,15.11,7.0
2022-09-18,12.28,9.78,16.11,13.0
2022-09-19,12.39,8.61,17.11,3.0
2022-09-20,12.06,7.0,16.0,0.0
2022-09-21,11.06,5.72,17.39,0.0
2022-09-22,12.44,5.0,19.0,0.0
2022-09-23,13.78,9.5,18.28,0.0
2022-09-24,12.61,12.0,14.0,1.0
2022-09-25,12.44,8.39,17.0,12.0
2022-09-26,11.28,9.0,12.39,0.0
2022-09-27,9.83,8.0,13.11,10.0
2022-09-28,9.94,6.0,13.89,13.0
2022-09-29,9.56,5.0,15.78,1.0
2022-09-30,11.28,6.0,17.0,0.0
2022-10-01,14.5,10.78,18.28,4.0
2022-10-02,13.5,8.0,16.0,9.0
2022-10-03,11.78,7.0,17.0,4.0
2022-10-04,13.17,8.0,18.28,0.0
2022-10-05,16.0,12.5,20.0,0.0
2022-10-06,12.78,8.89,17.0,0.0
2022-10-07,12.33,7.72,18.0,0.0
2022-10-08,11.83,6.0,15.39,0.0
2022-10-09,10.89,4.22,17.28,0.0
2022-10-10,12.0,6.0,18.0,0.0
2022-10-11,9.56,3.89,15.0,0.0
2022-10-12,9.94,2.28,16.0,0.0
2022-10-13,12.67,11.0,14.0,0.0
2022-10-14,14.33,12.72,17.0,0.0
2022-10-15,14.44,12.0,18.0,1.0
2022-10-16,14.94,12.0,18.11,1.0
2022-10-17,16.94,13.72,18.0,0.0
2022-10-18,14.89,9.89,19.0,0.0
2022-10-19,11.67,7.0,16.28,0.0
2022-10-20,15.17,9.61,20.11,0.0
